XGUI.title: INTERACTIVE POWERFLOW GUI VER 1.00

!XGUI*file_menu_open_dialog.background:		#d000d000d000
!XGUI*ipc_command_board.background:		#d000d000d000
!XGUI*status_dialog.background:			#d000d000d000
!XGUI*tool_dialog.background:			#d000d000d000
!XGUI*transformer_dialog.background:		#d000d000d000

XGUI*overload_high_label.background:            #ffff38e838e8
XGUI*overload_high_label.foreground:            #ffffffffffff
XGUI*overload_moderate_label.background:        #fb82ed900000
XGUI*overload_moderate_label.foreground:        #000000000000
XGUI*overload_low_label.background:             #aaa603660000
XGUI*overload_low_label.foreground:             #ffffffffffff
XGUI*overload_none_label.background:            #000000000000
XGUI*overload_none_label.foreground:            #ffffffffffff
XGUI*overload_extreme_text.value:               110
XGUI*overload_moderate_text.value:              100
XGUI*overload_mild_text.value:                   90

XGUI*kv_500_label.background:			#ffffcccc0000
XGUI*kv_500_label.foreground:			#000000000000
XGUI*kv_345_label.background:			#e08074007200
XGUI*kv_345_label.foreground:			#000000000000
XGUI*kv_300_label.background:			#9c0078000300
XGUI*kv_300_label.foreground:			#ffffffffffff
XGUI*kv_230_label.background:			#20002000c000
XGUI*kv_230_label.foreground:			#ffffffffffff
XGUI*kv_161_label.background:			#0700a700ac00
XGUI*kv_161_label.foreground:			#ffffffffffff
XGUI*kv_138_label.background:			#0e8095002700
XGUI*kv_138_label.foreground:			#ffffffffffff
XGUI*kv_115_label.background:			#000000000000
XGUI*kv_115_label.foreground:			#ffffffffffff
XGUI*kv_69_label.background:			#3800bd00ffff
XGUI*kv_69_label.foreground:			#000000000000
XGUI*kv_46_label.background:			#e180aac03d00
XGUI*kv_46_label.foreground:			#000000000000
XGUI*kv_14_label.background:			#dc0023d023d0
XGUI*kv_14_label.foreground:			#ffffffffffff
XGUI*kv_7_label.background:			#a000a000a000
XGUI*kv_7_label.foreground:			#000000000000
XGUI*kv_dc_label.background:			#c7000000e000
XGUI*kv_dc_label.foreground:			#000000000000

XGUI*active_pb_color:				#ffffe4848a3c
!
! interactive command window params
!
XGUI*main_command_window.historyVisibleItemCount: 4
XGUI*ipc_scroll_cmds_pftogui.height: 200
XGUI*ipc_scroll_cmds_guitopf.height: 200

! This is the dir mask when the open file dialog is first brought up.

XGUI*file_selection_box_open.dirpf
Mask: ../dat/*

! This is the dir mask when the open linez dialog is first brought up.

XGUI*line_z_filesel.directory: ../dat
XGUI*line_z_filesel.pattern: *.lcd

! These are the default dir masks in the open file menu.

XGUI*open_dia_command_dir_text.value: *
XGUI*open_dia_change_dir_text.value: *.dat
XGUI*open_dia_base_dir_text.value: *.bse
XGUI*open_dia_network_dir_text.value: ipf_tdat:*.net
XGUI*open_dia_coord_dir_text.value: ipf_tdat:*.cor

! These are the default filepaths in the open file menu.
! Leave blank where you don't want a default.
! Don't set defaults for both base and network!!!

XGUI*file_select_dia_command_text.value:
XGUI*file_select_dia_change_text.value:
XGUI*file_select_dia_base_text.value: disk4:[basecases]*.bse
XGUI*file_select_dia_network_text.value: ipf_tdat:testdc3.net
XGUI*file_select_dia_coord_text.value: disk4:[basecases]:*.cor

